"","date","Adair","Adams","Allamakee","Appanoose","Audubon","Benton","Black.Hawk","Boone","Bremer","Buchanan","Buena.Vista","Butler","Calhoun","Carroll","Cass","Cedar","Cerro.Gordo","Cherokee","Chickasaw","Clarke","Clay","Clayton","Clinton","Crawford","Dallas","Davis","Decatur","Delaware","Des.Moines","Dickinson","Dubuque","Emmet","Fayette","Floyd","Franklin","Fremont","Greene","Grundy","Guthrie","Hamilton","Hancock","Hardin","Harrison","Henry","Howard","Humboldt","Ida","Iowa","Jackson","Jasper","Jefferson","Johnson","Jones","Keokuk","Kossuth","Lee","Linn","Louisa","Lucas","Lyon","Madison","Mahaska","Marion","Marshall","Mills","Mitchell","Monona","Monroe","Montgomery","Muscatine","O.Brien","Osceola","Page","Palo.Alto","Plymouth","Pocahontas","Polk","Pottawattamie","Poweshiek","Ringgold","Sac","Scott","Shelby","Sioux","Story","Tama","Taylor","Union","Unknown","Van.Buren","Wapello","Warren","Washington","Wayne","Webster","Winnebago","Winneshiek","Woodbury","Worth","Wright","Totals"
"64","10/3/2020",1,0,6,3,1,1,92,8,7,1,12,2,3,5,2,2,23,2,1,3,4,3,22,6,38,4,0,4,9,7,44,10,2,5,18,0,0,4,10,3,2,1,5,4,7,3,2,1,3,34,1,28,3,1,0,7,115,15,6,4,2,21,9,35,1,0,1,11,5,56,9,0,0,0,22,2,270,41,9,2,0,29,1,4,17,32,1,3,0,1,57,6,11,3,14,14,8,69,0,1,1377
"65","10/4/2020",1,0,6,3,1,1,93,8,7,1,12,2,3,5,2,2,23,2,1,3,4,3,22,7,38,4,0,4,9,7,44,10,2,5,18,0,0,4,10,3,2,1,5,5,7,3,2,1,3,34,1,28,3,1,0,7,116,15,6,4,2,21,9,35,1,0,1,11,5,56,9,0,0,0,22,2,270,41,9,2,0,29,1,4,17,32,1,3,0,1,57,6,11,3,14,14,8,69,0,1,1381
"66","10/5/2020",1,0,6,3,1,1,94,8,7,1,12,2,3,5,2,2,23,2,1,3,4,3,22,7,39,4,0,4,9,7,44,10,2,6,18,0,0,4,11,3,2,1,5,5,7,3,2,1,3,34,1,28,3,1,0,7,116,15,6,4,2,21,9,35,1,0,1,11,5,56,9,0,0,0,22,2,271,41,9,2,0,29,1,4,17,32,1,3,0,1,57,6,11,3,14,14,8,70,0,1,1387
"67","10/6/2020",1,0,8,3,1,1,94,8,7,1,12,2,3,5,2,2,23,2,1,3,4,3,22,7,39,4,0,4,9,7,46,10,2,7,18,0,0,4,11,3,2,2,5,5,7,3,2,1,3,34,1,28,3,1,0,7,116,15,6,4,2,21,9,35,1,0,1,11,5,56,9,0,0,0,23,2,271,41,10,2,0,29,1,4,17,33,1,3,0,1,57,6,11,3,14,14,8,72,0,1,1398
"68","10/7/2020",1,0,8,3,1,1,95,8,7,1,12,2,3,5,2,2,23,2,1,3,4,3,23,7,40,4,0,4,9,7,47,11,2,8,18,0,0,4,12,3,3,2,5,5,7,3,2,1,3,34,1,28,3,1,0,8,116,15,6,5,2,21,9,35,1,0,1,11,5,56,9,0,0,0,23,2,271,41,10,2,0,29,1,6,17,34,1,3,0,1,58,6,11,3,14,14,8,74,0,1,1414
"69","10/8/2020",1,0,8,3,1,1,95,8,7,1,12,2,3,5,2,3,23,2,1,3,4,3,23,7,40,4,0,4,9,7,47,11,2,8,18,0,0,4,12,3,3,2,5,5,7,3,2,1,3,34,1,28,3,1,0,8,117,15,6,5,2,21,9,36,1,0,1,11,5,56,9,0,0,0,23,2,271,42,10,2,1,29,1,6,17,34,1,3,0,1,58,6,11,3,14,14,8,74,0,1,1419
"70","10/9/2020",1,0,8,3,1,1,95,8,7,1,12,2,3,5,2,3,23,2,1,3,4,3,24,9,40,4,0,4,9,7,47,11,2,9,18,0,0,4,12,3,3,2,5,5,7,3,2,1,3,34,1,29,3,1,0,9,117,15,6,5,2,21,9,36,1,0,1,11,5,56,9,0,0,0,24,2,272,43,10,2,1,29,1,7,17,34,1,3,0,1,58,6,11,3,14,15,9,76,0,1,1433
"71","10/10/2020",1,0,8,3,1,1,96,8,7,1,12,2,3,6,2,3,23,2,1,3,4,3,25,10,40,4,0,6,9,7,47,11,2,9,18,0,0,4,13,3,4,3,5,5,7,3,2,2,3,35,1,29,3,1,0,9,119,15,6,5,2,21,9,36,1,0,1,11,5,57,9,0,0,0,24,2,276,43,10,2,1,29,1,8,17,34,1,3,0,1,58,6,11,3,14,16,9,77,0,1,1454
"72","10/11/2020",1,0,8,3,1,1,96,8,7,1,12,2,3,6,2,3,23,2,1,3,4,3,25,11,40,4,0,6,9,7,47,11,2,9,18,0,0,4,13,3,4,3,5,5,7,3,2,2,3,35,1,29,3,1,0,9,120,15,6,5,2,21,9,36,1,0,1,11,5,57,9,0,0,0,24,2,276,43,11,2,1,29,1,8,17,35,1,3,0,1,59,6,11,3,14,16,9,78,0,1,1460
"73","10/12/2020",1,0,8,3,1,1,96,8,7,1,12,2,3,6,2,3,23,2,1,3,4,3,25,11,40,4,0,6,9,7,48,11,2,9,18,0,0,4,13,3,4,3,5,5,7,3,2,2,3,35,1,29,3,1,0,9,121,15,6,5,2,21,9,36,1,0,1,11,5,57,9,0,0,0,24,2,276,43,11,2,1,29,1,8,17,35,1,3,0,1,59,6,11,3,14,16,9,78,0,1,1462
"74","10/13/2020",1,0,8,3,1,1,96,8,7,2,12,2,3,6,2,4,23,2,1,3,4,3,25,11,40,4,0,7,9,7,50,13,2,10,18,0,0,4,13,3,4,4,5,5,7,3,2,2,3,35,1,30,3,1,0,9,121,15,6,5,2,21,9,36,1,0,1,11,5,57,9,0,0,1,24,2,277,43,11,2,1,30,1,9,17,35,1,3,0,2,60,6,11,3,14,16,9,81,0,1,1481
"75","10/14/2020",1,0,8,3,1,1,96,8,7,3,12,2,3,6,2,5,23,2,1,3,4,3,25,11,41,4,0,7,9,7,50,13,2,10,18,0,0,4,14,3,4,4,6,5,8,3,2,2,3,35,1,30,3,1,0,9,122,15,6,5,2,21,9,36,1,0,1,11,5,57,9,0,0,1,24,2,277,43,11,2,1,32,1,10,17,35,1,3,0,2,60,6,11,3,14,16,9,81,0,1,1491
"76","10/15/2020",1,0,8,3,1,1,96,8,7,3,12,2,3,7,2,5,23,2,1,3,4,3,25,12,42,4,0,8,9,7,50,14,2,11,18,0,0,4,14,3,4,5,6,5,8,3,2,2,3,35,1,30,3,1,0,9,122,15,6,5,2,22,10,36,1,0,1,11,5,57,9,0,0,1,24,2,278,43,11,2,2,32,1,11,17,35,2,3,0,2,60,6,11,3,14,16,9,82,0,1,1505
"77","10/16/2020",1,0,8,3,1,1,96,8,7,3,12,2,3,7,2,5,23,2,1,3,4,3,25,12,43,4,0,8,9,7,52,14,2,11,18,1,0,4,14,3,4,5,7,5,8,3,2,2,3,34,1,30,3,1,0,9,122,15,6,7,2,22,10,36,1,0,1,11,5,57,9,0,0,1,24,2,281,43,11,2,2,33,1,11,17,36,2,3,0,2,62,6,11,3,14,16,9,85,0,1,1521
"78","10/17/2020",1,0,8,3,1,1,96,8,7,3,12,2,3,8,2,5,23,2,1,3,4,3,25,12,43,4,0,8,9,7,52,14,2,11,18,1,0,4,14,3,4,5,7,5,8,3,2,2,3,34,1,30,3,1,0,9,122,15,6,7,2,22,10,36,1,0,1,11,5,57,9,0,0,1,24,2,281,44,11,2,3,33,1,11,17,36,2,3,0,2,62,6,11,3,14,16,9,85,0,1,1524
"79","10/18/2020",1,0,8,3,1,1,96,8,7,3,12,2,3,8,2,5,23,2,1,3,4,3,25,12,43,4,0,8,9,7,52,14,2,11,18,1,0,4,14,3,4,5,8,5,8,3,2,4,3,34,1,30,3,1,0,9,122,15,6,7,2,22,10,36,1,0,1,11,5,57,9,0,0,1,24,2,281,44,11,2,3,33,1,11,17,36,2,3,0,2,62,6,11,3,14,16,9,86,0,1,1528
"80","10/19/2020",1,0,8,3,1,1,96,8,7,3,12,2,3,8,2,5,23,2,1,3,4,3,25,12,43,4,0,8,9,7,52,14,2,11,18,1,0,4,14,3,4,5,8,5,8,3,2,6,3,34,1,30,3,1,0,9,123,15,6,7,2,22,10,36,1,0,1,11,5,57,10,0,0,1,24,2,281,44,11,2,3,33,1,11,17,36,2,3,0,2,62,6,11,3,14,16,9,86,0,1,1532
"81","10/20/2020",1,0,8,3,1,1,96,8,8,3,12,2,4,8,2,5,23,2,1,3,4,3,25,12,43,4,0,8,9,7,52,14,2,11,18,1,0,4,14,3,4,5,8,5,9,3,2,6,3,34,1,30,3,1,0,9,126,15,6,7,2,22,10,36,1,0,1,11,5,58,11,0,0,1,25,2,282,44,11,2,3,34,1,12,17,37,2,4,0,2,62,6,11,3,14,16,9,88,0,1,1548
"82","10/21/2020",1,0,8,3,1,1,96,9,9,3,12,2,4,8,2,5,23,2,1,3,4,3,26,12,43,4,0,8,9,7,54,14,2,11,18,1,0,4,15,3,4,5,8,5,9,3,2,8,3,34,1,30,3,1,0,9,127,15,6,7,2,23,10,36,1,0,1,11,5,58,14,0,0,2,26,2,283,44,11,2,4,37,1,14,18,37,2,4,0,2,62,6,11,3,14,17,9,92,0,1,1576
"83","10/22/2020",1,0,8,3,1,1,98,9,9,4,12,2,4,10,2,5,23,2,1,3,4,3,26,12,44,4,0,9,9,7,54,17,3,11,18,1,0,5,15,3,4,5,8,5,9,3,2,8,3,34,1,30,3,1,0,10,128,15,6,7,2,24,10,36,1,0,1,11,5,58,14,0,0,2,26,2,283,44,11,2,4,37,1,14,18,37,2,4,0,2,62,6,11,3,14,18,9,94,0,1,1594
"84","10/23/2020",1,0,8,3,1,1,98,9,9,4,12,2,4,12,2,5,25,2,1,3,4,3,26,14,44,4,0,12,10,7,55,17,3,11,18,1,0,5,15,3,4,6,9,5,9,3,2,8,3,34,1,30,3,1,0,10,129,15,6,7,3,24,10,36,1,0,1,11,6,58,14,0,0,2,27,2,285,44,11,2,4,37,1,16,18,37,2,4,0,2,62,7,11,3,14,19,9,94,0,1,1617
"85","10/24/2020",1,0,8,3,1,2,98,9,9,4,12,2,4,12,2,5,25,2,1,3,4,3,26,14,44,4,0,12,10,7,57,17,4,11,18,1,0,5,15,4,4,6,11,5,9,3,2,8,3,34,1,30,4,1,0,10,129,15,6,7,3,24,10,36,1,0,1,11,7,58,14,0,0,2,27,2,286,44,11,2,4,38,1,16,18,37,2,4,0,2,62,7,11,3,15,19,9,94,0,1,1629
"86","10/25/2020",1,0,8,3,1,2,98,9,9,4,12,2,4,12,3,5,25,2,1,3,4,3,26,14,44,4,0,12,10,7,57,17,4,11,18,1,0,5,15,4,4,7,11,5,9,3,2,8,3,34,1,30,4,1,0,10,129,15,6,7,3,24,10,36,1,0,1,11,7,58,14,1,0,2,27,2,288,44,11,2,4,38,1,16,18,37,2,4,0,2,62,7,11,3,15,19,9,94,0,1,1634
"87","10/26/2020",1,0,8,3,1,2,98,9,9,4,12,2,4,12,3,5,25,2,1,3,4,3,26,14,44,4,0,12,10,7,57,17,4,11,18,1,0,5,15,4,4,7,11,5,9,3,2,9,3,34,1,30,4,1,0,10,129,15,6,7,3,24,10,36,1,0,1,11,7,58,14,1,0,2,27,2,288,44,11,2,4,38,1,16,18,37,2,4,0,2,62,7,11,3,15,19,9,94,0,1,1635
"88","10/27/2020",1,0,9,3,1,2,98,9,9,4,12,2,4,12,3,6,26,2,1,3,4,3,26,14,44,4,0,13,10,7,57,19,4,11,18,1,0,5,15,4,4,7,15,5,9,3,2,9,3,34,1,30,4,1,0,10,132,15,6,7,3,24,10,36,3,1,1,11,7,58,14,1,0,2,28,2,288,44,11,2,4,39,2,16,18,37,2,4,0,2,62,7,11,3,15,19,9,97,0,1,1657
"89","10/28/2020",1,0,9,3,1,2,101,9,9,5,12,3,4,13,3,7,27,2,1,3,4,3,27,14,44,4,0,13,10,9,57,20,4,11,18,1,0,6,15,4,4,7,15,5,9,3,2,9,3,34,1,30,4,1,0,10,132,15,6,8,3,24,11,36,3,1,2,11,7,58,14,0,0,2,31,2,289,44,11,2,4,41,2,17,18,37,2,4,0,2,62,7,11,3,15,19,9,97,0,1,1679
"90","10/29/2020",1,1,9,3,1,2,102,9,9,5,12,3,4,13,3,7,27,2,1,3,4,3,27,14,47,4,0,13,10,9,58,20,4,11,18,1,0,6,15,4,4,7,15,5,9,3,2,9,3,34,1,31,4,1,0,11,132,15,6,8,3,24,11,36,3,1,2,11,7,58,14,0,0,2,31,2,289,45,11,2,4,42,2,17,18,37,2,5,0,2,62,7,11,3,15,19,9,98,0,1,1691
"91","10/30/2020",1,1,9,3,1,2,102,9,9,5,12,3,4,13,3,7,27,2,1,3,4,3,28,14,47,4,0,13,11,9,58,21,4,11,18,2,0,6,15,5,6,7,16,5,9,3,2,9,3,34,1,31,4,1,0,12,133,15,6,8,3,24,11,36,3,1,2,12,7,58,14,0,0,2,31,2,289,45,11,2,4,43,2,17,18,38,2,5,0,2,62,7,11,3,15,19,9,99,0,1,1705
"92","10/31/2020",1,1,9,3,1,2,102,9,9,5,12,3,4,13,3,7,27,2,1,3,4,3,28,15,47,4,0,14,11,9,59,21,4,11,18,2,0,6,15,5,6,7,17,5,9,3,2,10,3,34,1,31,4,1,0,12,134,15,6,8,3,25,11,36,3,1,2,12,7,58,14,0,0,2,31,2,290,45,11,2,4,43,2,17,18,38,2,5,0,2,62,7,12,3,15,19,9,99,0,1,1714
"93","11/1/2020",1,1,9,3,1,3,102,9,9,5,12,3,4,13,3,7,27,2,1,3,4,3,28,15,47,4,0,14,11,9,59,21,4,11,18,2,0,6,15,5,6,7,17,5,9,3,2,10,3,34,1,31,4,1,0,12,134,15,6,8,3,25,11,36,3,1,2,12,7,58,14,0,0,2,31,2,290,45,11,2,4,43,2,17,18,38,2,5,0,2,62,7,12,3,15,19,9,100,0,1,1716
"94","11/2/2020",1,1,9,3,1,4,103,9,9,5,12,3,4,13,4,8,27,2,1,3,4,3,29,15,49,4,0,15,11,9,61,21,4,11,18,2,0,6,15,5,6,7,17,6,9,3,2,10,3,34,1,31,4,1,0,13,135,15,6,8,3,25,11,36,3,1,2,12,7,58,14,0,0,2,31,2,290,45,11,2,4,45,2,17,18,38,2,5,0,2,62,7,12,4,15,20,9,100,0,1,1733
"95","11/3/2020",1,1,9,3,1,4,104,10,9,5,12,3,4,13,5,8,27,3,1,3,4,3,29,15,49,4,0,16,12,9,62,21,4,11,18,2,0,6,15,5,6,7,18,6,9,3,2,11,3,34,1,32,4,1,0,13,136,15,6,8,3,25,11,36,3,2,2,12,7,58,15,0,0,2,31,2,291,45,11,2,5,48,2,17,18,38,2,6,0,2,64,7,12,4,16,20,9,100,0,1,1755
"96","11/4/2020",1,1,9,3,1,5,106,10,9,5,12,3,5,13,6,8,27,3,1,3,4,3,29,15,49,4,0,16,12,9,63,21,6,11,18,2,0,6,15,5,6,7,18,6,9,3,2,11,4,34,1,33,4,1,0,13,137,15,6,8,3,25,12,37,3,2,2,12,7,58,15,0,0,2,31,2,294,47,11,2,5,50,2,19,18,38,2,6,0,2,64,8,12,4,16,20,9,101,0,1,1779
"97","11/5/2020",2,1,9,3,1,6,106,10,10,5,12,3,5,13,7,8,27,3,1,3,4,3,30,15,50,4,0,16,13,9,65,21,6,11,18,2,0,6,15,6,6,7,19,6,9,3,2,11,5,34,1,33,4,1,1,13,137,15,6,8,3,25,12,37,3,2,2,12,7,59,16,0,0,2,33,2,296,47,11,2,5,51,2,20,18,38,2,6,0,2,64,8,12,4,16,20,9,102,0,1,1801
"98","11/6/2020",3,1,9,3,1,6,107,10,10,5,12,3,5,13,7,8,29,3,1,3,4,3,30,15,51,4,0,16,13,9,66,21,6,11,18,2,0,6,15,6,6,7,20,6,9,3,3,11,5,34,1,33,4,1,1,13,137,15,6,8,4,25,12,37,3,2,2,12,7,59,18,0,0,2,33,2,296,47,11,2,5,51,2,20,18,38,2,6,0,2,64,9,12,4,17,20,9,102,0,1,1814
"99","11/7/2020",3,1,9,3,1,6,107,10,10,5,13,3,5,13,10,8,29,3,1,3,4,4,30,15,51,4,0,16,13,9,67,21,6,11,19,2,0,6,15,6,6,7,21,6,9,3,3,11,5,34,1,33,4,1,1,13,139,15,6,8,4,25,13,37,3,2,2,12,7,59,18,0,0,2,33,2,297,48,11,2,5,51,2,20,18,38,2,6,0,2,64,9,12,4,18,20,9,102,0,1,1828
"100","11/8/2020",3,1,9,3,1,6,108,10,11,5,13,3,5,14,10,9,30,3,1,3,4,4,30,15,51,4,0,16,13,9,69,21,6,11,19,2,0,6,15,6,6,8,21,6,9,3,3,11,5,34,1,33,4,1,1,14,140,15,6,8,4,25,13,37,3,2,2,12,7,60,18,0,1,2,34,2,297,49,11,2,5,51,2,20,18,38,2,6,0,2,64,9,12,4,18,20,9,102,0,1,1842
"101","11/9/2020",3,1,9,3,1,6,108,10,11,5,13,3,5,14,10,9,30,3,1,3,4,4,30,15,51,4,0,16,13,9,69,21,6,11,19,2,0,6,15,6,6,8,21,7,9,3,3,11,5,34,1,33,4,1,1,14,140,15,6,8,4,26,13,37,3,2,2,12,7,60,19,0,1,2,34,2,297,49,11,2,5,51,2,20,18,38,2,6,0,2,64,9,12,4,18,20,9,102,0,1,1845
"102","11/10/2020",3,1,9,3,1,6,110,10,12,5,13,3,5,14,10,10,31,3,1,4,4,4,31,15,51,4,0,18,13,9,73,21,6,12,19,2,0,6,15,6,6,8,21,7,9,3,4,11,5,34,1,33,4,1,1,14,141,15,6,8,4,26,13,37,3,2,2,12,7,60,19,0,1,3,34,2,299,51,11,2,5,52,2,21,18,38,2,6,0,2,65,9,12,5,18,20,9,103,0,2,1872
"103","11/11/2020",3,1,9,3,1,7,110,10,12,6,13,3,6,14,11,10,31,3,1,4,4,4,33,15,53,4,0,18,13,9,74,21,6,12,19,2,0,6,15,6,6,8,21,7,9,3,4,11,5,34,1,34,6,2,1,14,142,15,6,8,4,26,14,38,4,2,2,12,8,61,20,0,1,3,34,2,300,51,11,2,5,54,2,21,18,38,2,6,0,2,65,9,12,5,18,21,9,105,0,2,1898
"104","11/12/2020",4,1,9,3,1,7,112,10,12,6,13,3,6,14,13,11,31,3,1,4,4,4,33,15,53,4,0,18,13,9,76,21,7,12,19,2,0,6,15,6,6,8,24,7,9,3,5,11,5,34,1,34,7,2,1,14,145,16,6,8,4,26,14,38,4,2,2,12,8,61,23,0,1,3,34,2,301,52,11,2,5,54,2,21,18,38,2,6,0,2,68,9,12,5,20,21,9,105,0,3,1927
"105","11/13/2020",4,1,9,3,1,9,112,10,12,6,13,3,6,14,13,12,31,3,1,4,4,4,34,15,53,4,0,18,13,9,77,21,8,12,19,2,0,6,15,6,6,9,24,7,9,3,6,11,5,35,1,34,7,2,1,14,145,16,6,8,4,26,15,38,4,3,2,12,8,61,24,0,1,3,34,2,302,53,11,2,5,56,3,22,18,38,2,6,0,3,68,9,12,5,21,21,9,105,0,3,1947
"106","11/14/2020",4,1,9,3,1,9,113,10,12,6,13,3,6,14,14,13,31,4,1,4,4,4,35,15,53,4,0,18,13,9,78,22,8,12,19,2,0,7,15,6,6,9,24,7,9,3,6,11,5,36,1,35,8,2,2,14,145,16,6,8,4,26,15,38,4,3,2,12,8,61,24,0,2,3,34,2,304,55,11,2,6,58,3,22,18,38,2,6,0,3,69,9,12,6,24,21,9,105,0,3,1972
"107","11/15/2020",5,1,9,3,1,10,115,10,12,6,13,3,6,14,14,13,32,4,1,4,4,4,35,15,53,4,0,18,13,9,78,22,8,12,19,2,0,7,15,6,6,9,24,7,9,3,6,11,5,36,1,35,8,2,2,14,148,16,6,8,4,26,16,38,4,3,2,12,9,61,24,0,2,3,34,2,304,55,11,2,6,58,3,22,18,39,2,6,0,3,69,9,12,6,25,21,9,106,0,3,1985
"108","11/16/2020",5,1,9,3,1,10,116,10,12,6,13,3,6,14,14,13,32,4,1,4,4,4,35,15,53,4,0,18,14,9,79,22,8,12,19,2,0,7,15,6,6,9,24,7,9,3,6,11,5,36,1,35,8,2,2,14,149,16,6,8,4,26,16,38,4,3,2,12,9,61,24,0,2,3,34,2,304,55,11,2,6,58,3,22,18,39,2,6,0,3,69,9,12,6,25,21,9,106,0,3,1989
"109","11/17/2020",5,1,9,3,1,11,118,10,12,7,13,3,6,14,16,13,33,4,1,4,4,4,35,15,54,4,0,20,14,9,84,22,8,12,19,2,0,7,15,6,6,9,25,7,9,3,6,11,6,36,1,35,8,2,3,14,150,16,6,8,4,26,17,39,4,4,2,12,9,61,24,0,3,3,34,2,308,56,11,2,6,60,3,22,19,39,2,6,0,4,69,9,12,6,25,21,9,108,0,3,2023
"110","11/18/2020",5,1,9,4,1,12,122,10,12,7,13,3,6,14,17,13,35,4,2,4,4,4,36,15,54,4,0,20,15,9,86,23,8,12,19,2,0,7,15,6,6,10,26,7,9,4,7,11,7,36,1,35,8,3,3,14,150,16,6,8,4,26,17,39,5,4,2,12,10,62,26,0,3,3,34,2,310,58,12,2,7,64,3,22,19,39,2,6,0,4,70,9,12,6,27,22,9,109,0,3,2064
"111","11/19/2020",5,1,9,5,1,12,124,10,12,7,14,3,7,15,18,13,37,4,2,4,4,4,37,15,54,4,0,20,15,9,88,23,8,13,19,2,0,10,15,6,6,10,26,7,9,4,8,11,8,37,1,35,9,5,3,14,150,16,6,8,4,26,17,40,6,4,2,12,10,62,26,0,3,3,36,2,315,61,12,2,7,66,3,22,19,39,2,6,0,4,70,9,12,6,27,23,9,109,0,4,2102
"112","11/20/2020",6,1,11,6,1,13,125,10,12,8,14,3,7,15,18,13,38,4,2,4,4,4,37,15,54,4,0,21,15,9,89,23,8,14,19,2,0,10,15,7,7,10,26,7,9,4,9,11,8,39,1,35,10,5,3,14,150,16,6,8,4,26,17,40,6,4,2,12,10,63,26,0,3,3,36,2,317,62,12,2,7,68,3,22,19,39,2,6,0,4,70,9,12,6,27,23,9,110,0,5,2127
"113","11/21/2020",6,1,11,6,1,13,125,11,12,9,14,3,7,20,18,13,38,4,3,4,4,4,37,15,55,4,0,21,15,10,89,23,8,14,19,2,0,10,15,7,7,10,27,7,9,4,9,11,8,39,1,35,11,5,4,15,152,16,6,8,4,27,18,41,6,4,2,12,10,64,28,1,3,3,37,2,319,64,12,2,7,69,3,24,19,39,2,6,0,4,71,9,12,6,27,23,9,110,0,5,2159
"114","11/22/2020",6,1,11,6,1,13,126,11,12,9,14,3,7,20,19,13,41,4,3,4,4,4,37,15,55,4,0,21,16,10,90,23,8,14,19,2,0,10,15,7,7,10,28,7,9,5,10,11,8,39,1,35,11,7,4,15,154,16,6,8,4,27,18,41,6,4,2,12,10,64,28,1,4,4,37,2,322,65,12,2,7,75,4,25,19,40,2,6,0,4,71,10,13,6,27,23,10,111,0,5,2192
"115","11/23/2020",6,1,11,6,1,14,126,11,12,9,14,3,7,20,19,13,41,4,3,4,4,4,37,15,55,5,0,21,16,10,90,23,8,14,19,2,0,10,15,7,7,10,28,7,9,5,10,11,8,39,1,35,12,7,4,15,158,16,6,8,4,27,18,41,6,4,2,12,10,64,29,1,4,4,37,2,322,66,12,2,7,75,4,25,19,40,2,6,0,4,71,10,13,6,28,23,10,111,0,5,2202
"116","11/24/2020",7,1,11,6,1,15,127,11,12,9,14,4,7,20,19,13,41,4,3,4,4,4,37,15,56,5,0,21,16,10,90,23,8,14,19,3,0,10,15,7,7,10,28,7,9,5,10,11,8,39,1,35,12,7,4,15,161,16,6,8,4,27,18,42,6,4,2,12,10,66,29,1,4,4,37,2,324,66,12,2,7,75,5,25,19,40,2,6,0,4,71,10,13,6,30,23,10,114,0,5,2222
"117","11/25/2020",8,2,11,9,1,16,131,11,12,9,14,5,7,21,21,13,42,4,4,4,4,5,37,15,56,5,0,21,16,10,90,24,8,14,20,3,0,11,15,7,7,10,28,7,9,5,10,11,11,40,1,35,13,7,5,16,162,16,6,8,4,27,19,44,7,4,2,12,10,68,30,1,4,4,38,2,325,67,12,2,7,81,6,25,19,40,2,6,1,4,71,10,13,6,31,23,10,116,0,5,2271
"118","11/26/2020",8,2,11,10,2,16,132,11,12,10,14,6,7,21,21,13,44,4,4,4,4,5,39,15,57,5,0,21,18,10,91,24,9,14,21,3,0,11,15,7,7,10,28,7,9,5,11,12,12,42,2,36,13,7,6,16,164,16,6,8,4,27,19,44,7,4,2,12,10,68,30,1,4,4,39,2,327,67,13,2,7,81,9,25,20,40,3,6,0,4,71,10,14,6,32,23,11,120,0,6,2312
"119","11/27/2020",8,2,11,10,2,17,134,11,12,10,14,6,7,22,21,13,44,4,4,4,4,5,39,15,57,8,0,21,19,10,91,24,9,16,21,3,0,11,15,9,7,10,29,7,9,5,13,12,13,43,2,36,13,7,6,16,164,16,6,8,4,27,19,45,7,4,2,12,11,68,30,1,4,4,41,2,331,69,13,2,7,83,10,25,21,40,3,6,0,5,71,11,14,7,33,23,12,121,0,6,2349
"120","11/28/2020",8,2,11,10,2,18,134,11,12,10,14,6,7,22,22,13,44,4,4,4,4,5,40,15,57,8,0,21,19,10,91,24,10,16,21,3,0,11,15,9,7,10,29,7,9,5,13,12,13,43,2,36,13,7,6,16,164,16,6,8,4,27,19,45,7,4,2,12,11,68,30,1,4,4,41,2,333,69,13,2,7,84,11,25,21,40,3,6,0,5,71,11,14,7,33,23,12,124,0,6,2360
"121","11/29/2020",8,2,11,10,2,19,134,11,12,10,14,6,7,22,23,13,44,4,4,4,4,5,40,16,57,9,0,21,20,10,91,24,10,16,21,3,0,11,15,9,7,10,29,7,9,5,13,12,13,43,2,36,13,7,6,17,164,16,6,8,4,27,20,46,7,4,2,12,11,68,30,1,4,4,42,4,334,70,13,2,8,85,11,25,21,40,3,6,0,5,71,11,14,7,33,23,12,124,0,6,2375
"122","11/30/2020",8,2,11,12,2,19,135,11,12,10,14,6,7,22,23,13,44,4,4,4,4,5,44,16,57,9,0,21,20,10,91,24,10,16,21,3,0,11,15,9,7,10,29,7,9,5,13,12,13,44,2,37,13,7,7,17,165,16,6,8,4,27,20,46,7,4,2,12,11,68,31,1,4,4,42,4,336,70,13,2,8,86,11,25,22,40,3,6,0,5,72,14,14,7,35,23,13,126,0,6,2400
"123","12/1/2020",8,2,11,12,2,21,137,11,12,10,14,6,7,22,23,13,46,4,4,4,4,8,44,16,57,9,0,21,20,11,91,24,10,16,21,3,0,11,15,9,7,10,30,7,9,5,13,12,13,44,2,37,15,7,7,17,166,18,6,8,4,27,21,46,7,5,2,12,11,69,31,1,4,4,42,4,337,70,13,2,8,87,11,25,22,40,3,6,0,5,72,14,15,7,36,24,13,129,0,6,2427
"124","12/2/2020",8,2,11,12,2,21,137,11,12,10,14,6,7,22,24,13,48,4,4,4,4,8,44,16,57,9,0,21,21,11,93,24,10,17,21,3,1,11,15,10,7,10,30,7,9,5,13,13,13,44,2,37,17,7,7,17,166,18,6,8,4,27,22,46,7,5,4,13,11,69,31,1,4,4,42,4,339,71,13,2,8,87,11,26,22,40,3,6,0,5,72,14,15,7,36,24,13,130,0,7,2449
"125","12/3/2020",9,2,13,13,2,23,139,12,12,10,14,6,7,24,24,13,49,4,4,4,4,9,44,16,59,9,0,21,21,11,94,26,12,19,21,3,1,11,15,13,8,11,32,7,9,5,14,13,14,46,2,37,17,7,8,17,168,21,6,9,4,28,22,47,8,9,6,13,11,71,32,1,4,4,44,4,341,71,13,2,8,89,11,29,23,41,3,6,0,5,72,14,15,7,39,25,13,133,0,7,2519
"126","12/4/2020",9,2,13,13,2,23,147,12,13,10,14,8,7,25,25,14,52,4,5,4,5,10,45,16,60,9,0,21,23,12,99,26,12,21,21,3,2,14,15,14,8,12,32,7,9,5,15,14,17,46,5,39,18,7,8,19,169,22,6,9,5,28,22,50,9,9,7,13,11,72,32,1,5,4,44,4,347,74,14,2,8,92,11,29,24,42,3,7,0,5,72,15,16,7,39,25,13,137,1,7,2603
