"","date","Positive","Recovered","Deaths","Tested","Hospitalized","Active","New.Pos","New.Test","New.Rec","New.Deaths","Frac.Pos","Day7.Test","Day7.Pos","Day7.Rec","Day7.Death","Day7.Active","Day7.Perc","Day14.Test","Day14.Pos","Day14.Rec","Day14.Death","Day14.Active","Day14.Perc","Not.Sick","True.Active"
"1151",2020-11-23,1760,669,12,8248,2,1079,11,19,5,0,0.578947368421053,453,249,57,0,192,0.549668874172185,1109,631,101,1,529,0.568981064021641,468.3,611
"1161",2020-11-24,1830,704,12,8353,2,1114,70,105,35,0,0.666666666666667,488,281,82,0,199,0.575819672131147,1170,659,120,0,539,0.563247863247863,522.2,592
"1171",2020-11-25,1881,722,12,8446,2,1147,51,93,18,0,0.548387096774194,481,287,92,0,195,0.596673596673597,1110,632,133,0,499,0.569369369369369,555.8,591
"1181",2020-11-26,1907,742,12,8495,1,1153,26,49,20,0,0.530612244897959,481,287,100,0,187,0.596673596673597,1088,622,144,0,478,0.571691176470588,562.8,590
"1191",2020-11-27,1915,780,12,8517,1,1123,8,22,38,0,0.363636363636364,404,227,130,0,97,0.561881188118812,1035,574,177,0,397,0.554589371980676,574.7,548
"1201",2020-11-28,1928,816,12,8548,5,1100,13,31,36,0,0.419354838709677,389,214,154,0,60,0.55012853470437,936,505,206,0,299,0.539529914529915,585.9,514
"1211",2020-11-29,1950,835,12,8585,2,1103,22,37,19,0,0.594594594594595,356,201,171,0,30,0.564606741573034,832,465,225,0,240,0.558894230769231,587.3,516
"1221",2020-11-30,1953,850,12,8594,1,1091,3,9,15,0,0.333333333333333,346,193,181,0,12,0.557803468208092,799,442,238,0,204,0.553191489361702,623,468
"1231",2020-12-01,1967,914,12,8625,3,1041,14,31,64,0,0.451612903225806,272,137,210,0,-73,0.503676470588235,760,418,292,0,126,0.55,616.7,424
"1241",2020-12-02,1986,965,12,8678,3,1009,19,53,51,0,0.358490566037736,232,105,243,0,-138,0.452586206896552,713,392,335,0,57,0.549789621318373,611.1,398
"1251",2020-12-03,2007,1027,12,8727,1,968,21,49,62,0,0.428571428571429,232,100,285,0,-185,0.431034482758621,713,387,385,0,2,0.542776998597475,594.3,374
"1261",2020-12-04,2030,1103,13,8774,2,914,23,47,76,1,0.48936170212766,257,115,323,1,-209,0.447470817120623,661,342,453,1,-112,0.517397881996974,604.8,309
"1271",2020-12-05,2046,1159,13,8819,1,874,16,45,56,0,0.355555555555556,271,118,343,1,-226,0.435424354243542,660,332,497,1,-166,0.503030303030303,602,272
"1281",2020-12-06,2053,1189,14,8841,2,850,7,22,30,1,0.318181818181818,256,103,354,2,-253,0.40234375,612,304,525,2,-223,0.496732026143791,597.8,252
"1291",2020-12-07,2058,1222,14,8858,5,822,5,17,33,0,0.294117647058824,264,105,372,2,-269,0.397727272727273,610,298,553,2,-257,0.488524590163934,550.2,272
"1301",2020-12-08,2058,1222,27,8858,4,809,0,0,0,13,NA,233,91,308,15,-232,0.390557939914163,505,228,518,15,-305,0.451485148514851,529.9,279
"1311",2020-12-09,2068,1319,27,8883,5,722,10,25,97,0,0.4,205,82,354,15,-287,0.4,437,187,597,15,-425,0.4279176201373,490.7,231
"1321",2020-12-10,2088,1367,27,8921,7,694,20,38,48,0,0.526315789473684,194,81,340,15,-274,0.417525773195876,426,181,625,15,-459,0.424882629107981,467.6,226
"1331",2020-12-12,2118,1490,32,9025,9,596,30,104,123,5,0.288461538461538,251,88,387,19,-318,0.350597609561753,508,203,710,20,-527,0.399606299212598,438.2,158
"1341",2020-12-13,2123,1543,32,9044,12,548,5,19,53,0,0.263157894736842,225,77,384,19,-326,0.342222222222222,496,195,727,20,-552,0.393145161290323,394.1,154
"1351",2020-12-14,2124,1558,32,9063,5,534,1,19,15,0,0.0526315789473684,222,71,369,18,-316,0.31981981981982,478,174,723,20,-569,0.364016736401674,365.4,169
"136",2020-12-15,2137,1573,35,9093,4,529,13,30,15,3,0.433333333333333,235,79,351,21,-293,0.336170212765957,499,184,723,23,-562,0.3687374749499,363.3,166
"137",2020-12-16,2140,1635,38,9115,7,467,3,22,62,3,0.136363636363636,257,82,413,11,-342,0.319066147859922,490,173,721,26,-574,0.353061224489796,347.9,119
"138",2020-12-17,2148,1674,38,9151,10,436,8,36,39,0,0.222222222222222,268,80,355,11,-286,0.298507462686567,473,162,709,26,-573,0.342494714587738,321.3,115
"139",2020-12-18,2155,1716,40,9178,14,399,7,27,42,2,0.259259259259259,257,67,349,13,-295,0.260700389105058,451,148,689,28,-569,0.328159645232816,306.6,92
"140",2020-12-19,2169,1757,40,9224,10,372,14,46,41,0,0.304347826086957,199,51,267,8,-224,0.256281407035176,450,139,654,27,-542,0.308888888888889,259,113
"141",2020-12-20,2183,1820,40,9265,9,323,14,41,63,0,0.341463414634146,221,60,277,8,-225,0.271493212669683,446,137,661,27,-551,0.307174887892377,247.8,75
"142",2020-12-21,2183,1836,40,9274,11,307,0,9,16,0,0,211,59,278,8,-227,0.279620853080569,433,130,647,26,-543,0.300230946882217,237.3,70
"143",2020-12-22,2189,1881,40,9295,12,268,6,21,45,0,0.285714285714286,202,52,308,5,-261,0.257425742574257,437,131,659,26,-554,0.299771167048055,250.6,17
"144",2020-12-23,2199,1911,40,9326,11,248,10,31,30,0,0.32258064516129,211,59,276,2,-219,0.279620853080569,468,141,689,13,-561,0.301282051282051,205.1,43
"145",2020-12-24,2208,1934,40,9343,13,234,9,17,23,0,0.529411764705882,192,60,260,2,-202,0.3125,460,140,615,13,-488,0.304347826086957,170.1,64
"146",2020-12-25,2214,1938,41,9382,15,235,6,39,4,1,0.153846153846154,204,59,222,1,-164,0.28921568627451,461,126,571,14,-459,0.273318872017354,161,74
"147",2020-12-26,2221,1963,41,9393,14,217,7,11,25,0,0.636363636363636,169,52,206,1,-155,0.307692307692308,368,103,473,9,-379,0.279891304347826,157.5,59
"148",2020-12-27,2223,1971,41,9405,8,211,2,12,8,0,0.166666666666667,140,40,151,1,-112,0.285714285714286,361,100,428,9,-337,0.277008310249307,154,57
"149",2020-12-28,2226,1977,41,9410,7,208,3,5,6,0,0.6,136,43,141,1,-99,0.316176470588235,347,102,419,9,-326,0.293948126801153,143.5,64
"150",2020-12-29,2234,2002,41,9431,8,191,8,21,25,0,0.380952380952381,136,45,121,1,-77,0.330882352941176,338,97,429,6,-338,0.28698224852071,151.2,40
"151",2020-12-30,2247,2028,44,9462,8,175,13,31,26,3,0.419354838709677,136,48,117,4,-73,0.352941176470588,347,107,393,6,-292,0.30835734870317,151.2,24
"152",2020-12-31,2259,2045,44,9479,6,170,12,17,17,0,0.705882352941177,136,51,111,4,-64,0.375,328,111,371,6,-266,0.338414634146341,137.9,32
"153",2021-01-01,2269,2056,44,9501,6,169,10,22,11,0,0.454545454545455,119,55,118,3,-66,0.46218487394958,323,114,340,4,-230,0.352941176470588,127.4,42
"154",2021-01-02,2271,2067,44,9509,7,160,2,8,11,0,0.25,116,50,104,3,-57,0.431034482758621,285,102,310,4,-212,0.357894736842105,118.3,42
"155",2021-01-03,2273,2071,44,9531,3,158,2,22,4,0,0.0909090909090909,126,50,100,3,-53,0.396825396825397,266,90,251,4,-165,0.338345864661654,113.4,45
"156",2021-01-04,2279,2076,44,9539,4,159,6,8,5,0,0.75,129,53,99,3,-49,0.410852713178295,265,96,240,4,-148,0.362264150943396,112.7,46
"157",2021-01-05,2291,2094,45,9561,5,152,12,22,18,1,0.545454545454545,130,57,92,4,-39,0.438461538461538,266,102,213,5,-116,0.383458646616541,114.1,38
"158",2021-01-06,2304,2105,44,9599,4,155,13,38,11,-1,0.342105263157895,137,57,77,0,-20,0.416058394160584,273,105,194,4,-93,0.384615384615385,115.5,40
"159",2021-01-07,2314,2119,46,9630,1,149,10,31,14,2,0.32258064516129,151,55,74,2,-21,0.364238410596026,287,106,185,6,-85,0.369337979094077,110.6,38
"160",2021-01-08,2330,2127,46,9684,3,157,16,54,8,0,0.296296296296296,183,61,71,2,-12,0.333333333333333,302,116,189,5,-78,0.384105960264901,102.2,55
"161",2021-01-09,2345,2130,47,9743,4,168,15,59,3,1,0.254237288135593,234,74,63,3,8,0.316239316239316,350,124,167,6,-49,0.354285714285714,90.3,78
"162",2021-01-10,2357,2130,47,9770,5,180,12,27,0,0,0.444444444444444,239,84,59,3,22,0.351464435146443,365,134,159,6,-31,0.367123287671233,95.2,85
"163",2021-01-11,2361,2137,47,9783,3,177,4,13,7,0,0.307692307692308,244,82,61,3,18,0.336065573770492,373,135,160,6,-31,0.361930294906166,101.5,75
