"date","Total.Tested","positive","Recovered","deaths","hospitalized","new.hospital","ICU","Admit","RMCC6.Hospitalized","RMCC6.ICU","RMCC6.Admit","negative","Percent.Pos","discharged","never_hospitalized","New.Positive","New.Negative","New.Percent.Positive","Week.Positivity.Rate","Total.Daily.Tests","Still.Sick","Percent.Hospitalized","New.Deaths","Bremer.Positive","Butler.P","BlackHawk.P","Bremer.Recovered","Butler.R","BlackHawk.R","Bremer.Death","Butler.D","BlackHawk.D","Bremer.SS","Butler.SS","BlackHawk.SS","RMCC6.Leave","Knights.Positive","Knights.Isolation","Kights.Quarantine","TotalTested2","TotalPositive2","TotalRecovered2","TotalDeaths2","Bremer.Wartburg.Recovered","Bremer.True.SS"
2020-06-15,227409,24041,17270,653,197,-6,71,NA,NA,NA,NA,203368,"11%",NA,NA,162,2584,0.0589949016751639,0.0615804289155228,2746,6771,0.0290946684389307,2,74,NA,NA,66,NA,NA,6,NA,NA,2,NA,NA,NA,NA,NA,NA,217163,24114,17270,NA,14431,NA
2020-06-16,230263,24161,17432,661,193,-4,71,NA,NA,NA,NA,206102,"10%",NA,NA,120,2734,0.0420462508759636,0.0602010752361571,2854,6729,0.0286818249368405,8,74,NA,NA,66,NA,NA,6,NA,NA,2,NA,NA,NA,NA,NA,NA,222351,24388,17432,NA,14798,NA
2020-06-17,234405,24379,17586,671,188,-5,64,NA,NA,NA,NA,210026,"10%",NA,NA,218,3924,0.0526315789473684,0.0605136587972714,4142,6793,0.0276755483586044,10,75,NA,NA,66,NA,NA,6,NA,NA,3,NA,NA,NA,NA,NA,NA,225799,24538,17586,NA,15155,NA
2020-06-18,239596,24735,18022,677,176,-12,63,NA,NA,NA,NA,214861,"10%",NA,NA,356,4835,0.0685802350221537,0.0599280862964443,5191,6713,0.0262177863846268,6,81,NA,NA,66,NA,NA,6,NA,NA,9,NA,NA,NA,NA,NA,NA,228972,24672,18022,NA,15417,NA
2020-06-19,245278,25127,18352,680,197,21,60,NA,NA,NA,NA,220151,"10%",NA,NA,392,5290,0.0689897923266456,0.0604295707374195,5682,6775,0.0290774907749078,3,81,NA,NA,66,NA,NA,6,NA,NA,9,NA,NA,NA,NA,NA,NA,232580,24823,18352,NA,15674,NA
2020-06-20,249207,25424,18741,681,182,-15,58,NA,NA,NA,NA,223783,"10%",NA,NA,297,3632,0.0755917536268771,0.0619234965451119,3929,6683,0.027233278467754,1,81,NA,NA,68,NA,NA,6,NA,NA,7,NA,NA,NA,NA,NA,NA,238178,25153,18741,NA,15904,NA
2020-06-21,256960,25865,19086,685,170,-12,53,NA,NA,NA,NA,231095,"10%",NA,NA,441,7312,0.0568812072746034,0.0614917794222374,7753,6779,0.0250774450508925,4,82,NA,NA,68,NA,NA,6,NA,NA,8,NA,NA,NA,NA,NA,NA,243014,25459,19086,NA,16018,NA
2020-06-22,259002,26048,19466,686,169,-1,51,NA,NA,NA,NA,232954,"10%",NA,NA,183,1859,0.0896180215475025,0.0635267306048808,2042,6582,0.0256760862959587,1,82,NA,NA,68,NA,NA,6,NA,NA,8,NA,NA,NA,NA,NA,NA,249270,25902,19466,NA,16101,NA
2020-06-23,264265,26343,19713,688,163,-6,47,NA,NA,NA,NA,237922,"10%",NA,NA,295,4968,0.0560516815504465,0.064172695723781,5263,6630,0.0245852187028658,2,82,NA,NA,68,NA,NA,6,NA,NA,8,NA,NA,NA,NA,NA,NA,252919,26065,19713,NA,16398,NA
2020-06-24,268435,26601,19954,690,140,-23,43,NA,NA,NA,NA,241834,"10%",NA,NA,258,3912,0.0618705035971223,0.0652953276520717,4170,6647,0.021062133293215,2,85,NA,NA,69,NA,NA,6,NA,NA,10,NA,NA,NA,NA,NA,NA,258299,26418,19954,NA,16727,NA
2020-06-25,275442,27062,20260,694,137,-3,42,NA,NA,NA,NA,248380,"10%",NA,NA,461,6546,0.0657913515056372,0.0649165876248396,7007,6802,0.0201411349603058,4,85,NA,NA,70,NA,NA,6,NA,NA,9,NA,NA,NA,NA,NA,NA,262529,26618,20260,NA,16926,NA
2020-06-26,282023,27593,20655,702,141,4,42,NA,NA,NA,NA,254430,"10%",NA,NA,531,6050,0.0806868257103784,0.0671111715879712,6581,6938,0.0203228596137215,8,85,NA,NA,70,NA,NA,6,NA,NA,9,NA,NA,NA,NA,NA,NA,266597,26854,20655,NA,17206,NA
2020-06-27,288212,27934,20893,704,131,-10,40,NA,NA,NA,NA,260278,"10%",NA,NA,341,5848,0.055097754079819,0.0643507242661197,6189,7041,0.0186053117454907,2,85,NA,NA,70,NA,NA,6,NA,NA,9,NA,NA,NA,NA,NA,NA,272740,27239,20893,NA,17436,NA
2020-06-28,295920,28478,21195,704,118,-13,36,NA,NA,NA,NA,267442,"10%",NA,NA,544,7164,0.0705760249091853,0.0670687885010267,7708,7283,0.01620211451325,0,85,NA,NA,70,NA,NA,6,NA,NA,9,NA,NA,NA,NA,NA,NA,279856,27682,21195,NA,17573,NA
2020-06-29,300437,28735,21585,707,119,1,35,NA,NA,NA,NA,271702,"10%",NA,NA,257,4260,0.0568961700243524,0.064848557982382,4517,7150,0.0166433566433566,3,85,NA,NA,70,NA,NA,6,NA,NA,9,NA,NA,NA,NA,NA,NA,286241,28071,21585,NA,17758,NA
2020-06-30,303775,28944,21829,713,133,14,34,NA,NA,NA,NA,274831,"10%",NA,NA,209,3129,0.0626123427201917,0.0658314350797266,3338,7115,0.0186929023190443,6,87,NA,NA,78,NA,NA,6,NA,NA,3,NA,NA,NA,NA,NA,NA,292644,28438,21829,NA,23078,NA
2020-07-01,308680,29347,22052,717,149,16,37,NA,NA,NA,NA,279333,"10%",NA,NA,403,4502,0.0821610601427115,0.0682320785190707,4905,7295,0.020424948594928,4,88,50,2118,78,NA,NA,6,NA,NA,4,NA,NA,NA,NA,NA,NA,297214,28677,22052,NA,23503,NA
2020-07-02,316405,30060,22436,717,145,-4,36,NA,NA,NA,NA,286345,"10%",NA,NA,713,7012,0.0922977346278317,0.0731879989258599,7725,7624,0.0190188877229801,0,90,52,2158,79,NA,NA,6,NA,NA,5,NA,NA,NA,NA,NA,NA,302720,28964,22436,NA,23916,NA
2020-07-03,320924,30355,22791,720,146,1,40,NA,NA,NA,NA,290569,"9%",NA,NA,295,4224,0.0652799291878734,0.0710007454821213,4519,7564,0.0193019566367002,3,91,55,2185,79,NA,NA,6,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,22791,NA,24243,NA
2020-07-04,327936,30922,23120,721,134,-12,40,NA,NA,NA,NA,297014,"9%",NA,NA,567,6445,0.0808613804905876,0.0752190111771221,7012,7802,0.0171750833119713,1,92,56,2247,79,NA,NA,6,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,23120,NA,24526,NA
2020-07-05,332114,31243,23576,721,141,7,43,NA,NA,NA,NA,300871,"9%",NA,NA,321,3857,0.0768310196266156,0.0763938774382494,4178,7667,0.0183905047606626,0,93,57,2279,79,NA,NA,6,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,23576,NA,24671,NA
2020-07-06,335716,31656,23862,721,151,10,41,NA,NA,NA,NA,304060,"9%",NA,NA,413,3189,0.114658523042754,0.0827971314379659,3602,7794,0.0193738773415448,0,93,60,2303,78,NA,NA,6,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,23862,NA,24958,NA
2020-07-07,339040,31929,24045,725,165,14,44,NA,NA,NA,NA,307111,"9%",NA,NA,273,3051,0.082129963898917,0.0846448319863888,3324,7884,0.0209284627092846,4,95,60,2306,80,NA,NA,6,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,24045,NA,25415,NA
2020-07-08,344474,32343,24235,732,165,0,44,NA,NA,NA,NA,312131,"9%",NA,NA,414,5020,0.076186970923813,0.0837011789685422,5434,8108,0.0203502713369512,7,97,61,2332,80,NA,NA,7,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,24235,NA,25868,NA
2020-07-09,352106,33012,24651,739,168,3,49,NA,NA,NA,NA,319094,"9%",NA,NA,669,6963,0.0876572327044025,0.0826867594745245,7632,8361,0.0200932902762827,7,102,62,2373,80,NA,NA,7,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,24651,NA,26232,NA
2020-07-10,361252,33756,25051,742,169,1,54,NA,NA,NA,NA,327496,"9%",NA,NA,744,8402,0.0813470369560464,0.0843334655822258,9146,8705,0.0194141298104538,3,105,63,2413,79,NA,NA,7,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,25051,NA,25750,NA
2020-07-11,367822,34499,26081,748,178,9,56,NA,NA,NA,NA,333323,"9%",NA,NA,743,5827,0.113089802130898,0.0896805896805897,6570,8418,0.0211451651223569,6,109,64,2464,79,NA,NA,7,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,25371,NA,26081,NA
2020-07-12,374817,35002,26206,749,177,-1,54,NA,NA,NA,NA,339815,"9%",NA,NA,503,6492,0.0719085060757684,0.0880266023464394,6995,8796,0.0201227830832196,1,112,70,2510,79,52,1882,7,2,59,26,16,569,NA,NA,NA,NA,NA,NA,NA,NA,NA,26
2020-07-13,377608,35502,26605,753,173,-4,63,NA,NA,NA,NA,342106,"9%",NA,NA,500,2291,0.179147259046937,0.0918075050128903,2791,8897,0.0194447566595482,4,116,70,2527,79,54,1895,7,2,59,30,14,573,NA,NA,NA,NA,NA,NA,NA,NA,NA,30
2020-07-14,381299,35830,26899,755,186,13,67,NA,NA,NA,NA,345469,"9%",NA,NA,328,3363,0.0888648062855595,0.0923116969166331,3691,8931,0.0208263352368156,2,116,71,2539,79,55,1898,7,2,59,30,14,582,NA,NA,NA,NA,NA,NA,NA,NA,NA,30
2020-07-15,384765,36036,27102,759,190,4,62,NA,NA,NA,NA,348729,"9%",NA,NA,206,3260,0.0594345066358915,0.091658186691817,3466,8934,0.02126706962167,4,116,71,2551,79,55,1898,7,2,59,30,14,594,NA,NA,NA,NA,NA,NA,NA,NA,NA,30
2020-07-16,392912,36737,27353,777,195,5,65,NA,NA,NA,NA,356175,"9%",NA,NA,701,7446,0.0860439425555419,0.0912855952555997,8147,9384,0.0207800511508951,18,125,74,2582,79,56,1907,7,2,60,39,16,615,NA,NA,NA,NA,NA,NA,NA,NA,NA,39
2020-07-17,403012,37616,27551,782,210,15,70,NA,NA,NA,NA,365396,"9%",NA,NA,879,9221,0.087029702970297,0.0924329501915709,10100,10065,0.0208643815201192,5,131,78,2644,79,59,1916,7,2,60,45,17,668,NA,NA,NA,NA,NA,NA,NA,NA,NA,45
2020-07-18,403726,37903,27800,785,210,0,70,NA,NA,NA,NA,365823,"9%",NA,NA,287,427,0.401960784313726,0.0948083778966132,714,10103,0.0207859051766802,3,131,80,2650,79,59,1921,7,2,60,45,19,669,NA,NA,NA,NA,NA,NA,NA,NA,NA,45
2020-07-19,414497,38564,27875,792,214,4,75,NA,NA,NA,NA,375933,"9%",NA,NA,661,10110,0.0613684894624455,0.0897681451612903,10771,10689,0.020020581906633,7,135,80,2683,79,63,1930,7,2,60,49,15,693,NA,NA,NA,NA,NA,NA,NA,NA,NA,49
2020-07-20,419267,38907,27950,793,221,7,76,NA,NA,NA,NA,380360,"9%",NA,NA,343,4427,0.0719077568134172,0.0817350392472215,4770,10957,0.0201697544948435,1,135,81,2694,79,64,1932,7,2,60,49,15,702,NA,NA,NA,NA,NA,NA,NA,NA,NA,49
2020-07-21,423221,39419,28307,798,223,2,74,23,39,12,6,383802,"9%",NA,NA,512,3442,0.129489124936773,0.0856113735031726,3954,11112,0.0200683945284377,5,140,84,2707,79,65,1934,7,2,60,54,17,713,NA,NA,NA,NA,NA,NA,NA,NA,NA,54
2020-07-22,427908,39793,28607,808,224,1,71,29,43,14,6,388115,"9%",NA,NA,374,4313,0.0797951781523362,0.0870824931043275,4687,11186,0.0200250312891114,10,143,85,2724,79,65,1951,7,2,61,57,18,712,2,NA,NA,NA,NA,NA,NA,NA,NA,57
2020-07-23,436734,40509,28863,815,232,8,73,33,40,15,2,396225,"9%",NA,NA,716,8110,0.0811239519601178,0.0860754871982109,8826,11646,0.0199210029194573,7,151,88,2766,79,67,1965,7,2,61,65,19,740,5,NA,NA,NA,NA,NA,NA,NA,NA,65
2020-07-24,441256,40960,29148,820,230,-2,72,28,43,13,12,400296,"9%",NA,NA,451,4071,0.099734630694383,0.0874385524526723,4522,11812,0.0194717236708432,5,154,88,2783,79,70,1978,7,2,61,68,16,744,9,NA,NA,NA,NA,NA,NA,NA,NA,68
2020-07-25,447251,41628,29462,826,220,-10,72,30,45,15,6,405623,"9%",NA,NA,668,5327,0.111426188490409,0.0855829982768524,5995,12166,0.0180831826401447,6,163,92,2827,79,75,2022,7,2,61,77,15,744,4,NA,NA,NA,NA,NA,NA,NA,NA,77
2020-07-26,451337,42016,29604,826,226,6,77,34,51,15,9,409321,"9%",NA,NA,388,3698,0.0949583945178659,0.0937024972855592,4086,12412,0.0182081856268128,0,166,95,2841,79,78,2022,7,2,61,80,15,758,3,NA,NA,NA,NA,NA,NA,NA,NA,80
2020-07-27,455737,42422,29727,829,241,15,78,30,56,12,7,413315,"9%",NA,NA,406,3994,0.0922727272727273,0.0963805867836578,4400,12695,0.0189838519102009,3,164,97,2853,79,78,2028,7,2,61,78,17,764,2,NA,NA,NA,NA,NA,NA,NA,NA,78
2020-07-28,458792,42738,30476,836,253,12,75,30,52,11,5,416054,"9%",NA,NA,316,2739,0.103436988543372,0.0933063450563661,3055,12262,0.0206328494535965,7,167,99,2870,80,81,2038,7,2,62,80,16,770,9,NA,NA,NA,NA,NA,NA,NA,NA,80
2020-07-29,463964,43195,31214,844,246,-7,76,23,56,15,5,420769,"9%",NA,NA,457,4715,0.0883604021655066,0.0943532283115154,5172,11981,0.0205325098071947,8,170,100,2898,84,81,2082,7,2,62,79,17,754,1,NA,NA,NA,NA,NA,NA,NA,NA,79
2020-07-30,469563,43730,31736,854,237,-9,76,33,52,14,7,425833,"9%",NA,NA,535,5064,0.0955527772816574,0.0981144719607664,5599,11994,0.01975987993997,10,175,102,2919,88,83,2143,7,2,62,80,17,714,11,NA,NA,NA,NA,NA,NA,NA,1,79
2020-07-31,475497,44474,32495,865,225,-12,71,31,54,14,5,431023,"9%",NA,NA,744,5190,0.125379170879676,0.10262550743261,5934,11979,0.0187828700225394,11,179,106,2953,88,83,2181,7,2,62,84,21,710,3,NA,NA,NA,NA,NA,NA,NA,1,83
2020-08-01,480425,44937,32802,872,242,17,77,36,54,18,9,435488,"9%",NA,NA,463,4465,0.0939529220779221,0.0997467896545487,4928,12135,0.0199423156159868,7,182,111,2971,90,89,2246,7,2,62,85,20,663,9,NA,NA,NA,NA,NA,NA,NA,2,83
2020-08-02,485828,45480,32917,874,231,-11,75,28,51,16,7,440348,"9%",NA,NA,543,4860,0.100499722376458,0.100431996752776,5403,12563,0.0183873278675476,2,187,111,2987,91,92,2253,7,2,62,89,17,672,10,NA,NA,NA,NA,NA,NA,NA,2,87
2020-08-03,488138,45782,33102,878,241,10,78,27,57,18,7,442356,"9%",NA,NA,302,2008,0.130735930735931,0.103700503070893,2310,12680,0.019006309148265,4,187,113,2998,92,94,2260,7,2,62,88,17,676,1,NA,NA,NA,NA,NA,NA,NA,2,86
2020-08-04,491929,45982,33923,885,243,2,75,24,51,14,6,445947,"9%",NA,NA,200,3591,0.0527565286204168,0.0978966110390198,3791,12059,0.0201509246206153,7,189,114,3007,93,96,2326,7,2,62,89,16,619,12,NA,NA,NA,NA,NA,NA,NA,2,87
2020-08-05,497180,46412,34659,893,248,5,77,44,54,14,8,450768,"9%",NA,NA,430,4821,0.0818891639687679,0.09685091522158,5251,11753,0.0211009954905131,8,193,115,3031,103,97,2376,7,2,62,83,16,593,5,NA,NA,NA,NA,NA,NA,NA,2,81
2020-08-06,503657,47020,35468,906,237,-11,68,28,56,15,9,456637,"9%",NA,NA,608,5869,0.0938706191137872,0.0964979175221447,6477,11552,0.0205159279778393,13,199,118,3060,106,101,2419,7,2,62,86,15,579,7,NA,NA,NA,NA,NA,NA,NA,2,84
2020-08-07,510522,47728,36248,912,223,-14,65,33,53,13,9,462794,"9%",NA,NA,708,6157,0.10313182811362,0.0929050678087081,6865,11480,0.0194250871080139,6,206,119,3088,108,103,2456,7,2,63,91,14,569,12,NA,NA,NA,NA,NA,NA,NA,2,89
2020-08-08,514451,48112,36850,925,229,6,58,33,50,11,7,466339,"9%",NA,NA,384,3545,0.0977347925680835,0.093310997472521,3929,11262,0.0203338660983839,13,213,119,3100,109,104,2485,7,2,66,97,13,549,10,NA,NA,NA,NA,NA,NA,NA,2,95
2020-08-09,521382,48732,37086,930,221,-8,57,32,48,12,10,472650,"9%",NA,NA,620,6311,0.0894531813591112,0.0914665016594476,6931,11646,0.018976472608621,5,226,121,3120,111,104,2491,7,2,66,108,15,563,12,NA,NA,NA,NA,NA,NA,NA,2,106
2020-08-10,523928,49000,37247,931,224,3,57,26,46,14,7,474928,"9%",NA,NA,268,2278,0.105263157894737,0.0899133836267114,2546,11753,0.0190589636688505,1,226,121,3128,113,104,2503,7,2,66,106,15,559,9,NA,NA,NA,NA,NA,NA,NA,3,103
2020-08-11,525593,49164,37979,935,244,20,64,34,51,13,10,476429,"9%",NA,NA,164,1501,0.0984984984984985,0.0945223384030418,1665,11185,0.0218149307107734,4,227,121,3134,116,106,2533,7,2,66,104,13,535,5,15,15,5,NA,NA,NA,NA,2,102
2020-08-12,530408,49598,38531,946,243,-1,72,53,51,15,4,480810,"9%",NA,NA,434,4381,0.090134994807892,0.0958829902491874,4815,11067,0.0219571699647601,11,230,125,3161,120,108,2566,7,2,66,103,15,529,4,17,18,10,NA,NA,NA,NA,2,101
2020-08-13,535885,50003,39241,954,261,18,88,38,53,19,8,485882,"9%",NA,NA,405,5072,0.0739455906518167,0.0925592652351992,5477,10762,0.0242519977699312,8,231,129,3189,123,110,2598,7,2,66,101,17,525,6,NA,NA,NA,NA,NA,NA,NA,2,99
2020-08-14,540974,50681,39788,964,258,-3,75,31,61,18,12,490293,"9%",NA,NA,678,4411,0.133228532128119,0.0969722842506239,5089,10893,0.0236849352795373,10,235,132,3217,127,111,2612,7,2,66,101,19,539,4,17,18,12,NA,NA,NA,NA,17,84
2020-08-15,552417,51648,40359,972,261,3,82,33,64,21,11,500769,"9%",NA,NA,967,10476,0.084505811413091,0.0931359637570458,11443,11289,0.0231198511825671,8,242,134,3265,132,114,2648,7,2,66,103,18,551,8,17,18,12,NA,NA,NA,NA,17,86
2020-08-16,558674,52221,40489,975,271,10,80,43,62,19,13,506453,"9%",NA,NA,573,5684,0.0915774332747323,0.0935589402552826,6257,11732,0.0230992158199795,3,243,138,3285,133,116,2651,7,2,66,103,20,568,15,NA,NA,NA,NA,NA,NA,NA,17,86
2020-08-17,561218,52611,40636,975,283,12,85,31,62,20,5,508607,"9%",NA,NA,390,2154,0.153301886792453,0.0968356127648163,2544,11975,0.0236325678496868,0,244,140,3309,133,116,2656,7,2,66,104,22,587,5,3,3,18,NA,NA,NA,NA,18,86
2020-08-18,564443,52918,41487,987,287,4,86,31,59,20,7,511525,"9%",NA,NA,307,2918,0.0951937984496124,0.0966280566280566,3225,11431,0.0251071647274954,12,245,141,3326,138,118,2684,7,2,67,100,21,575,10,NA,NA,NA,NA,NA,NA,NA,18,82
2020-08-19,569961,53483,41940,1002,299,12,90,46,67,25,12,516478,"9%",NA,NA,565,4953,0.102392171076477,0.09822263797942,5518,11543,0.0259031447630599,15,248,143,3362,146,120,2713,7,2,67,95,21,582,4,3,4,19,NA,NA,NA,NA,17,78
2020-08-20,576461,53781,42300,1011,300,1,89,43,64,22,3,522680,"9%",NA,NA,298,6202,0.0458461538461538,0.0931092271293375,6500,11481,0.0261301280376274,9,252,146,3400,150,123,2745,7,2,67,95,21,588,6,4,5,17,NA,NA,NA,NA,17,78
2020-08-21,585489,54650,42809,1016,293,-7,81,43,66,19,11,530839,"9%",NA,NA,869,8159,0.0962560921577315,0.089160956980793,9028,11841,0.0247445317118487,5,257,149,3442,154,128,2781,7,2,67,96,19,594,9,2,3,20,NA,NA,NA,NA,17,79
2020-08-22,591013,55496,43349,1030,268,-25,79,33,66,15,9,535517,"9%",NA,NA,846,4678,0.153149891383056,0.0996994507202819,5524,12147,0.022063060838067,14,260,152,3491,161,134,2805,7,2,69,92,16,617,9,2,3,20,NA,NA,NA,NA,17,75
2020-08-23,595256,56087,43472,1033,260,-8,82,42,59,16,6,539169,"9%",NA,NA,591,3652,0.139288239453217,0.105680389262479,4243,12615,0.0206103844629409,3,265,159,3502,161,134,2814,7,2,69,97,23,619,13,2,3,20,NA,NA,NA,NA,17,80
2020-08-24,597550,56504,43599,1037,275,15,86,37,62,17,8,541046,"9%",NA,NA,417,1877,0.181778552746295,0.107150721127381,2294,12905,0.0213095699341341,4,265,163,3514,163,134,2818,7,2,70,95,27,626,5,NA,NA,NA,NA,NA,NA,NA,17,78
2020-08-25,601441,57049,44301,1047,295,20,82,37,65,14,4,544392,"9%",NA,NA,545,3346,0.140066820868671,0.111654684036975,3891,12748,0.0231408848446815,10,265,163,3514,163,134,2818,7,2,70,95,27,626,1,NA,NA,NA,NA,NA,NA,NA,18,77
2020-08-26,607529,57848,44853,1060,313,18,102,49,65,19,9,549681,"10%",NA,NA,799,5289,0.131241787122208,0.116189310051107,6088,12995,0.0240861869949981,13,269,169,3543,171,136,2868,7,2,72,91,31,603,9,4,4,11,NA,NA,NA,NA,19,72
2020-08-27,614512,59101,45355,1077,305,-8,99,36,63,19,6,555411,"10%",NA,NA,1253,5730,0.179435772590577,0.139812357099682,6983,13746,0.0221882729521315,17,276,172,3589,176,140,2896,7,2,72,93,30,621,8,6,6,24,NA,NA,NA,NA,19,74
2020-08-28,617387,61669,45886,1091,299,-6,91,40,63,14,9,555718,"10%",NA,NA,2568,307,0.893217391304348,0.220045143896169,2875,15783,0.0189444338845593,14,283,183,3644,178,144,2919,7,2,73,98,37,652,9,7,8,44,NA,NA,NA,NA,19,79
2020-08-29,624735,63098,46394,1108,315,16,91,48,65,14,10,561637,"10%",NA,NA,1429,5919,0.194474686989657,0.225431469070636,7348,16704,0.0188577586206897,17,286,194,3709,183,150,2937,7,2,74,96,42,698,8,16,16,75,NA,NA,NA,NA,20,76
2020-08-30,630446,64104,46526,1110,315,0,91,48,57,11,12,566342,"10%",NA,NA,1006,4705,0.176151286990019,0.227820403523728,5711,17578,0.0179201274320173,2,294,199,3762,186,151,2940,7,2,74,101,46,748,20,NA,NA,NA,NA,NA,NA,NA,20,81
2020-08-31,633664,64713,46651,1112,300,-15,85,23,57,11,7,568951,"10%",NA,NA,609,2609,0.189247980111871,0.227307969208617,3218,18062,0.0166094563171299,2,299,203,3788,187,156,2948,7,2,74,105,45,766,7,18,22,78,NA,NA,NA,NA,20,85
2020-09-01,637100,65397,47372,1121,311,11,88,40,63,14,10,571703,"10%",NA,NA,684,2752,0.19906868451688,0.234106396702095,3436,18025,0.017253814147018,9,332,210,3802,192,159,2976,7,2,75,133,49,751,4,42,44,82,NA,NA,NA,NA,5,128
2020-09-02,641492,65991,48004,1125,310,-1,87,62,67,15,15,575501,"10%",NA,NA,594,3798,0.135245901639344,0.239760916291258,4392,17987,0.0172346694835159,4,341,211,3830,197,161,3010,7,2,76,137,48,744,11,50,52,123,NA,NA,NA,NA,5,132
2020-09-03,646904,66618,48509,1134,323,13,88,51,73,17,13,580286,"10%",NA,NA,627,4785,0.115853658536585,0.232063472462336,5412,18109,0.0178364349218621,9,355,213,3846,211,172,3032,7,2,76,137,39,738,7,65,65,126,NA,NA,NA,NA,6,131
2020-09-04,654603,67844,48994,1137,317,-6,87,41,68,16,5,586759,"10%",NA,NA,1226,6473,0.159241459929861,0.165923258813414,7699,18850,0.016816976127321,3,366,217,3904,220,178,3048,7,2,76,139,37,780,10,68,68,125,NA,NA,NA,NA,5,134
2020-09-05,661816,68933,49487,1158,315,-2,94,36,68,19,10,592883,"10%",NA,NA,1089,6124,0.150977401913212,0.157358215797848,7213,19446,0.0161987041036717,21,372,219,3966,222,183,3070,7,2,78,143,34,818,10,78,78,110,NA,NA,NA,NA,6,137
2020-09-06,667907,69754,49656,1165,309,-6,91,52,66,20,9,598153,"10%",NA,NA,821,5270,0.134789032999507,0.150823523130723,6091,20098,0.0153746641456861,7,376,223,3994,223,190,3073,7,2,78,146,31,843,11,75,75,103,NA,NA,NA,NA,11,135
2020-09-07,670523,70260,49863,1167,311,2,99,31,67,16,8,600263,"10%",NA,NA,506,2110,0.193425076452599,0.150492417048753,2616,20397,0.0152473402951414,2,382,224,4022,223,196,3078,7,2,78,152,26,866,7,67,68,101,NA,NA,NA,NA,24,128
2020-09-08,673617,70650,50362,1170,326,15,92,41,74,18,12,602967,"10%",NA,NA,390,2704,0.126050420168067,0.143850809212148,3094,20288,0.0160686119873817,3,387,230,4037,226,196,3112,7,2,79,154,32,846,5,69,69,99,NA,NA,NA,NA,27,127
2020-09-09,676598,71075,50929,1185,322,-4,83,32,77,15,5,605523,"11%",NA,NA,425,2556,0.142569607514257,0.144818549535692,2981,20146,0.0159833217512161,15,388,232,4053,226,196,3112,7,2,79,155,34,862,2,67,67,97,NA,NA,NA,NA,28,127
2020-09-10,681906,71731,51621,1204,302,-20,85,48,72,19,10,610175,"11%",NA,NA,656,4652,0.123587038432555,0.1460773670076,5308,20110,0.0150174042764794,19,400,233,4078,234,207,3173,7,2,81,159,24,824,15,43,43,85,NA,NA,NA,NA,31,128
2020-09-11,688102,72631,52261,1208,281,-21,83,27,62,20,7,615471,"11%",NA,NA,900,5296,0.145255003227889,0.142899788053375,6196,20370,0.0137947962690231,4,414,236,4117,236,210,3209,7,2,81,171,24,827,17,42,43,57,NA,NA,NA,NA,34,137
2020-09-12,694371,73495,52930,1216,290,9,90,50,67,18,12,620876,"11%",NA,NA,864,5405,0.137821024086776,0.140132084165259,6269,20565,0.0141016289812789,8,418,238,4151,239,212,3244,7,2,81,172,24,826,7,26,30,52,NA,NA,NA,NA,47,125
2020-09-13,700464,74299,53117,1218,274,-16,79,36,74,19,13,626165,"11%",NA,NA,804,5289,0.131954702117184,0.13960131461744,6093,21182,0.012935511283165,2,424,239,4168,241,213,3249,7,2,81,176,24,838,6,NA,NA,NA,NA,NA,NA,NA,48,128
2020-09-14,703686,74739,53301,1220,272,-2,75,34,70,16,9,628947,"11%",NA,NA,440,2782,0.136561142147734,0.135060157404336,3222,21438,0.0126877507230152,2,428,244,4179,241,216,3254,7,2,81,180,26,844,13,9,12,39,NA,NA,NA,NA,63,117
2020-09-15,707012,75167,54237,1233,284,12,74,36,72,15,9,631845,"11%",NA,NA,428,2898,0.128683102826218,0.135259769426561,3326,20930,0.0135690396559962,13,436,246,4193,244,218,3288,7,2,81,185,26,824,7,15,15,38,NA,NA,NA,NA,63,122
2020-09-16,712506,75860,54996,1234,291,7,79,44,69,16,11,636646,"11%",NA,NA,693,4801,0.126137604659629,0.133257212877353,5494,20864,0.0139474693251534,1,441,248,4221,249,221,3340,7,2,83,185,25,798,14,20,20,21,NA,NA,NA,NA,62,123
2020-09-17,719629,76967,55725,1248,271,-20,85,34,60,17,8,642662,"11%",NA,NA,1107,6016,0.155412045486452,0.138801261829653,7123,21242,0.0127577440918934,14,447,251,4249,251,223,3373,7,2,84,189,26,792,17,29,29,51,NA,NA,NA,NA,63,126
2020-09-18,725004,77979,56452,1257,281,10,91,55,67,20,21,647025,"11%",NA,NA,1012,4363,0.188279069767442,0.14492439434177,5375,21527,0.0130533748316068,9,452,254,4288,255,227,3407,7,2,84,190,25,797,14,29,29,51,NA,NA,NA,NA,63,127
