"Date","Total.Confirmed.Cases","Deceased","Hospitalized","Recovering","Child.Cases..0.17.","Adult.Cases..18.40.","Middle.Aged.Cases..41.60.","Older.Adult.Cases..61.80.","Elderly.Cases..81.or.Older.","Male.Cases","Female.Cases","Individuals.Tested","COVID.19.Patients.Admitted.in.last.24.hrs","COVID.19.Patients.in.ICU","Total.Ventilators.Available","COVID.19.Patients.on.Ventilators"
"11/22/2020","210055","2192","1340","116307",NA,NA,NA,NA,NA,NA,NA,"1162482","186","255",NA,NA
"11/23/2020","211718","2202","1333","116805",NA,NA,NA,NA,NA,NA,NA,"1167506","135","273",NA,NA
"11/24/2020","215569","2222","1351","119681",NA,NA,NA,NA,NA,NA,NA,"1177279","165","275",NA,NA
"11/25/2020","218943","2271","1305","122048",NA,NA,NA,NA,NA,NA,NA,"1185848","198","269",NA,NA
"11/26/2020","222278","2312","1269","124521",NA,NA,NA,NA,NA,NA,NA,"1194529","193","271",NA,NA
"11/27/2020","223538","2349","1226","127349",NA,NA,NA,NA,NA,NA,NA,"1197769","183","256",NA,NA
"11/28/2020","225780","2360","1221","130008",NA,NA,NA,NA,NA,NA,NA,"1203506","127","244",NA,NA
"11/29/2020","227796","2375","1175","131098",NA,NA,NA,NA,NA,NA,NA,"1208053","131","235",NA,NA
"11/30/2020","228972","2400","1162","132212",NA,NA,NA,NA,NA,NA,NA,"1211060","138","224",NA,NA
"12/1/2020","230898","2427","1172","137430",NA,NA,NA,NA,NA,NA,NA,"1215670","129","235",NA,NA
"12/2/2020","233868","2449","1162","142251",NA,NA,NA,NA,NA,NA,NA,"1222575","181","226",NA,NA
"12/3/2020","236796","2519","1124","147153",NA,NA,NA,NA,NA,NA,NA,"1229577","136","224",NA,NA
"12/4/2020","239687","2603","1000","152332",NA,NA,NA,NA,NA,NA,NA,"1237164","123","209",NA,NA
"12/5/2020","242063","2665","960","157028",NA,NA,NA,NA,NA,NA,NA,"1243590","131","204",NA,NA
"12/6/2020","243929","2683","918","158994",NA,NA,NA,NA,NA,NA,NA,"1248997","141","195",NA,NA
"12/7/2020","244848","2717","898","160837",NA,NA,NA,NA,NA,NA,NA,"1251393","94","200",NA,NA
"12/8/2020","246237","2724","900","168055","24816","102143","70168","38085","10954","114426","126889","1255014","111","191","857","111"
"12/9/2020","248782","2724","894","173439","25111","103034","70888","38523","11147","115509","128293","1261909","141","196","840","120"
"12/11/2020","251028","2724","863","177800","25376","103959","71503","38870","11239","116557","129425","1268077","124","189","864","114"
"12/13/2020","255009","3208","820","187461","25922","105356","72608","39560","11479","118408","131474","1278951","125","170","871","94"
"12/14/2020","256249","3209","749","188925","26101","105799","72949","39792","11523","118964","132137","1282707","95","170","862","99"
"12/15/2020","258253","3340","798","196145","26377","106478","73493","40133","11683","119834","133206","1288890","85","166","865","88"
"12/19/2020","264707","3451","679","208802","27421","109208","75726","41417","12118","123404","137190","1307498","95","140","874","77"
"12/20/2020","267144","3589","639","213643","27597","109608","76063","41622","12157","123972","137766","1315996","93","149","876","79"
"2020-12-21","267744","3589","644","214724","27686","109766","76226","41752","12217","124219","138104","1317929","70","142","880","72"
"2020-12-22","269020","3653","651","219074","27838","110148","76623","41976","12338","124766","138812","1322131","71","140","899","71"
"2020-12-23","271019","3668","644","222068","28058","110874","77249","42309","12431","125683","139822","1328342","113","139","867","71"
"2020-12-23","271019","3668","644","222068","28058","110874","77249","42309","12431","125683","139822","1328342","113","139","867","71"
"2020-12-23","271019","3668","644","222068","28058","110874","77249","42309","12431","125683","139822","1328342","113","139","867","71"
"2020-12-24","272444","3739","625","224821","28251","111370","77653","42562","12509","126356","140551","1332941","106","127","885","70"
"2020-12-25","273917","3744","600","225157","28451","111884","78087","42802","12594","127018","141290","1337934","104","121","879","69"
"2020-12-26","274313","3744","558","227670","28494","112003","78216","42876","12625","127191","141512","1339501","76","114","874","63"
"2020-12-27","274933","3745","553","228762","28573","112234","78419","42957","12651","127518","141798","1341398","71","109","877","65"
"2020-12-28","275473","3745","586","229626","28633","112413","78557","43069","12702","127755","142087","1342810","82","111","881","60"
"2020-12-28","275473","3745","586","229626","28633","112413","78557","43069","12702","127755","142087","1342810","82","111","881","60"
"2020-12-30","278600","3822","612","236656","28972","113559","79479","43600","12890","129138","143777","1350888","105","127","877","66"
"2020-12-31","280303","3891","600","238977","29155","114246","80005","43852","12943","129895","144695","1355025","76","134","882","69"
"2021-01-01","282435","3898","575","241228","29411","115070","80643","44159","13050","130871","145776","1359654","83","117","889","63"
"2021-01-01","282435","3898","575","241228","29411","115070","80643","44159","13050","130871","145776","1359654","83","117","889","63"
"2021-01-02","283144","3946","572","243218","29531","115310","80839","44271","13090","131173","146175","1361710","88","119","891","60"
"2021-01-03","284265","3946","577","244022","29650","115716","81169","44489","13137","131674","146767","1364344","66","120","905","52"
"2021-01-04","284866","3992","571","244620","29723","115938","81345","44585","13171","131947","147086","1365713","60","117","897","55"
"2021-01-05","286679","3999","582","247723","29938","116590","81824","44921","13299","132725","148092",NA,"69","115","894","53"
"2021-01-06","289464","4060","604","249867","30289","117636","82681","45367","13378","133995","149542","1375680","125","116","887","54"
"2021-01-07","291394","4065","613","251660","30566","118332","83247","45679","13456","134873","150552","1380573","97","119","899","52"
"2021-01-08","293452","4124","579","253488","30830","119176","83802","46008","13522","135781","151667","1386187","89","108","904","51"
"2021-01-09","295111","4127","549","255102","31034","119816","84300","46276","13571","136574","152512","1390853","75","110","911","47"
"2021-01-10","296441","4138","541","255595","31290","120300","84659","46475","13602","137190","153186","1394799","72","105","909","41"
